// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\obj\Release\net10.0/" /p:OutDir="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0/" /p:OutputPath="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0/" in C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\obj\Release\net10.0/" /p:OutDir="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0/" /p:OutputPath="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0/" --output "C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0/" in C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23
// command took 9.42 sec and exited with 0
// ***** Done, took 00:00:11 (11.79 sec)   *****
// Found 2 benchmarks:
//   NotificationBenchmarks.Swift_Publish: Job-KPEQPV(IterationCount=10, WarmupCount=3)
//   NotificationBenchmarks.MediatR_Publish: Job-KPEQPV(IterationCount=10, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
WorkloadPilot    3: 64 op, 45200.00 ns, 706.2500 ns/op
WorkloadPilot    4: 128 op, 63300.00 ns, 494.5313 ns/op
WorkloadPilot    5: 256 op, 124300.00 ns, 485.5469 ns/op
WorkloadPilot    6: 512 op, 276000.00 ns, 539.0625 ns/op
WorkloadPilot    7: 1024 op, 1119200.00 ns, 1.0930 us/op
WorkloadPilot    8: 2048 op, 985600.00 ns, 481.2500 ns/op
WorkloadPilot    9: 4096 op, 1928300.00 ns, 470.7764 ns/op
WorkloadPilot   10: 8192 op, 3976400.00 ns, 485.4004 ns/op
WorkloadPilot   11: 16384 op, 7546600.00 ns, 460.6079 ns/op
WorkloadPilot   12: 32768 op, 14777100.00 ns, 450.9613 ns/op
WorkloadPilot   13: 65536 op, 29253600.00 ns, 446.3745 ns/op
WorkloadPilot   14: 131072 op, 59312700.00 ns, 452.5200 ns/op
WorkloadPilot   15: 262144 op, 100264200.00 ns, 382.4776 ns/op
WorkloadPilot   16: 524288 op, 31546100.00 ns, 60.1694 ns/op
WorkloadPilot   17: 1048576 op, 53700100.00 ns, 51.2124 ns/op
WorkloadPilot   18: 2097152 op, 105777100.00 ns, 50.4385 ns/op
WorkloadPilot   19: 4194304 op, 204583500.00 ns, 48.7765 ns/op
WorkloadPilot   20: 8388608 op, 415799200.00 ns, 49.5671 ns/op
WorkloadPilot   21: 16777216 op, 843882000.00 ns, 50.2993 ns/op

OverheadWarmup   1: 16777216 op, 29169800.00 ns, 1.7387 ns/op
OverheadWarmup   2: 16777216 op, 29133300.00 ns, 1.7365 ns/op
OverheadWarmup   3: 16777216 op, 29163100.00 ns, 1.7383 ns/op
OverheadWarmup   4: 16777216 op, 29145500.00 ns, 1.7372 ns/op
OverheadWarmup   5: 16777216 op, 29647100.00 ns, 1.7671 ns/op
OverheadWarmup   6: 16777216 op, 29442700.00 ns, 1.7549 ns/op

OverheadActual   1: 16777216 op, 29297100.00 ns, 1.7462 ns/op
OverheadActual   2: 16777216 op, 29866800.00 ns, 1.7802 ns/op
OverheadActual   3: 16777216 op, 31328600.00 ns, 1.8673 ns/op
OverheadActual   4: 16777216 op, 29367400.00 ns, 1.7504 ns/op
OverheadActual   5: 16777216 op, 29432500.00 ns, 1.7543 ns/op
OverheadActual   6: 16777216 op, 29426700.00 ns, 1.7540 ns/op
OverheadActual   7: 16777216 op, 29676000.00 ns, 1.7688 ns/op
OverheadActual   8: 16777216 op, 28607800.00 ns, 1.7052 ns/op
OverheadActual   9: 16777216 op, 23230800.00 ns, 1.3847 ns/op
OverheadActual  10: 16777216 op, 23771700.00 ns, 1.4169 ns/op
OverheadActual  11: 16777216 op, 23962500.00 ns, 1.4283 ns/op
OverheadActual  12: 16777216 op, 24068600.00 ns, 1.4346 ns/op
OverheadActual  13: 16777216 op, 24595800.00 ns, 1.4660 ns/op
OverheadActual  14: 16777216 op, 24774800.00 ns, 1.4767 ns/op
OverheadActual  15: 16777216 op, 24580900.00 ns, 1.4651 ns/op
OverheadActual  16: 16777216 op, 29356300.00 ns, 1.7498 ns/op
OverheadActual  17: 16777216 op, 25096100.00 ns, 1.4958 ns/op
OverheadActual  18: 16777216 op, 23420700.00 ns, 1.3960 ns/op
OverheadActual  19: 16777216 op, 23492900.00 ns, 1.4003 ns/op
OverheadActual  20: 16777216 op, 23556800.00 ns, 1.4041 ns/op

WorkloadWarmup   1: 16777216 op, 837074900.00 ns, 49.8936 ns/op
WorkloadWarmup   2: 16777216 op, 844067900.00 ns, 50.3104 ns/op
WorkloadWarmup   3: 16777216 op, 852093700.00 ns, 50.7887 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 846149000.00 ns, 50.4344 ns/op
WorkloadActual   2: 16777216 op, 817263300.00 ns, 48.7127 ns/op
WorkloadActual   3: 16777216 op, 866062400.00 ns, 51.6213 ns/op
WorkloadActual   4: 16777216 op, 870932300.00 ns, 51.9116 ns/op
WorkloadActual   5: 16777216 op, 881740900.00 ns, 52.5559 ns/op
WorkloadActual   6: 16777216 op, 873286900.00 ns, 52.0520 ns/op
WorkloadActual   7: 16777216 op, 891804500.00 ns, 53.1557 ns/op
WorkloadActual   8: 16777216 op, 884583400.00 ns, 52.7253 ns/op
WorkloadActual   9: 16777216 op, 873104200.00 ns, 52.0411 ns/op
WorkloadActual  10: 16777216 op, 876303600.00 ns, 52.2318 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 821213550.00 ns, 48.9481 ns/op
WorkloadResult   2: 16777216 op, 792327850.00 ns, 47.2264 ns/op
WorkloadResult   3: 16777216 op, 841126950.00 ns, 50.1351 ns/op
WorkloadResult   4: 16777216 op, 845996850.00 ns, 50.4253 ns/op
WorkloadResult   5: 16777216 op, 856805450.00 ns, 51.0696 ns/op
WorkloadResult   6: 16777216 op, 848351450.00 ns, 50.5657 ns/op
WorkloadResult   7: 16777216 op, 866869050.00 ns, 51.6694 ns/op
WorkloadResult   8: 16777216 op, 859647950.00 ns, 51.2390 ns/op
WorkloadResult   9: 16777216 op, 848168750.00 ns, 50.5548 ns/op
WorkloadResult  10: 16777216 op, 851368150.00 ns, 50.7455 ns/op
// GC:  64 0 0 1207960240 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 10676 has exited with code 0.

Mean = 50.258 ns, StdErr = 0.408 ns (0.81%), N = 10, StdDev = 1.290 ns
Min = 47.226 ns, Q1 = 50.208 ns, Median = 50.560 ns, Q3 = 50.989 ns, Max = 51.669 ns
IQR = 0.781 ns, LowerFence = 49.036 ns, UpperFence = 52.160 ns
ConfidenceInterval = [48.307 ns; 52.209 ns] (CI 99.9%), Margin = 1.951 ns (3.88% of Mean)
Skewness = -1.19, Kurtosis = 3.35, MValue = 2

// ** Remained 5 (%41,7) benchmark(s) to run. Estimated finish 2026-04-13 14:37 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: RequestBenchmarks.MediatR_SendVoid: Job-KPEQPV(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 586fcc4e-8831-4e87-8480-91b7fdad3d23.dll --anonymousPipes 1352 1408 --benchmarkName SwiftMediator.Benchmarks.RequestBenchmarks.MediatR_SendVoid --job "IterationCount=10, WarmupCount=3" --benchmarkId 7 in C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-RZVVFP(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 186100.00 ns, 186.1000 us/op
WorkloadJitting  1: 1 op, 7755600.00 ns, 7.7556 ms/op

OverheadJitting  2: 16 op, 157300.00 ns, 9.8313 us/op
WorkloadJitting  2: 16 op, 1074600.00 ns, 67.1625 us/op

WorkloadPilot    1: 16 op, 21500.00 ns, 1.3438 us/op
WorkloadPilot    2: 32 op, 33500.00 ns, 1.0469 us/op
WorkloadPilot    3: 64 op, 49400.00 ns, 771.8750 ns/op
WorkloadPilot    4: 128 op, 224300.00 ns, 1.7523 us/op
WorkloadPilot    5: 256 op, 126200.00 ns, 492.9688 ns/op
WorkloadPilot    6: 512 op, 233800.00 ns, 456.6406 ns/op
WorkloadPilot    7: 1024 op, 472700.00 ns, 461.6211 ns/op
WorkloadPilot    8: 2048 op, 953000.00 ns, 465.3320 ns/op
WorkloadPilot    9: 4096 op, 1997100.00 ns, 487.5732 ns/op
WorkloadPilot   10: 8192 op, 5015400.00 ns, 612.2314 ns/op
WorkloadPilot   11: 16384 op, 6593400.00 ns, 402.4292 ns/op
WorkloadPilot   12: 32768 op, 14232900.00 ns, 434.3536 ns/op
WorkloadPilot   13: 65536 op, 29220000.00 ns, 445.8618 ns/op
WorkloadPilot   14: 131072 op, 55029100.00 ns, 419.8387 ns/op
WorkloadPilot   15: 262144 op, 20543800.00 ns, 78.3684 ns/op
WorkloadPilot   16: 524288 op, 28009900.00 ns, 53.4246 ns/op
WorkloadPilot   17: 1048576 op, 55706300.00 ns, 53.1257 ns/op
WorkloadPilot   18: 2097152 op, 120019300.00 ns, 57.2297 ns/op
WorkloadPilot   19: 4194304 op, 234493900.00 ns, 55.9077 ns/op
WorkloadPilot   20: 8388608 op, 508032000.00 ns, 60.5621 ns/op

OverheadWarmup   1: 8388608 op, 16318600.00 ns, 1.9453 ns/op
OverheadWarmup   2: 8388608 op, 14554500.00 ns, 1.7350 ns/op
OverheadWarmup   3: 8388608 op, 14571800.00 ns, 1.7371 ns/op
OverheadWarmup   4: 8388608 op, 14678700.00 ns, 1.7498 ns/op
OverheadWarmup   5: 8388608 op, 16273100.00 ns, 1.9399 ns/op
OverheadWarmup   6: 8388608 op, 14654500.00 ns, 1.7470 ns/op
OverheadWarmup   7: 8388608 op, 14853900.00 ns, 1.7707 ns/op
OverheadWarmup   8: 8388608 op, 14704900.00 ns, 1.7530 ns/op

OverheadActual   1: 8388608 op, 14423700.00 ns, 1.7194 ns/op
OverheadActual   2: 8388608 op, 18231200.00 ns, 2.1733 ns/op
OverheadActual   3: 8388608 op, 17324200.00 ns, 2.0652 ns/op
OverheadActual   4: 8388608 op, 14763700.00 ns, 1.7600 ns/op
OverheadActual   5: 8388608 op, 14663900.00 ns, 1.7481 ns/op
OverheadActual   6: 8388608 op, 14543900.00 ns, 1.7338 ns/op
OverheadActual   7: 8388608 op, 14686000.00 ns, 1.7507 ns/op
OverheadActual   8: 8388608 op, 14464800.00 ns, 1.7243 ns/op
OverheadActual   9: 8388608 op, 14917000.00 ns, 1.7782 ns/op
OverheadActual  10: 8388608 op, 14722300.00 ns, 1.7550 ns/op
OverheadActual  11: 8388608 op, 15045300.00 ns, 1.7935 ns/op
OverheadActual  12: 8388608 op, 15163100.00 ns, 1.8076 ns/op
OverheadActual  13: 8388608 op, 14604500.00 ns, 1.7410 ns/op
OverheadActual  14: 8388608 op, 14709300.00 ns, 1.7535 ns/op
OverheadActual  15: 8388608 op, 14635800.00 ns, 1.7447 ns/op

WorkloadWarmup   1: 8388608 op, 472647600.00 ns, 56.3440 ns/op
WorkloadWarmup   2: 8388608 op, 537405700.00 ns, 64.0638 ns/op
WorkloadWarmup   3: 8388608 op, 523131700.00 ns, 62.3622 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 516273300.00 ns, 61.5446 ns/op
WorkloadActual   2: 8388608 op, 508575400.00 ns, 60.6269 ns/op
WorkloadActual   3: 8388608 op, 533583600.00 ns, 63.6081 ns/op
WorkloadActual   4: 8388608 op, 541482500.00 ns, 64.5497 ns/op
WorkloadActual   5: 8388608 op, 533001600.00 ns, 63.5387 ns/op
WorkloadActual   6: 8388608 op, 528369700.00 ns, 62.9866 ns/op
WorkloadActual   7: 8388608 op, 532475600.00 ns, 63.4760 ns/op
WorkloadActual   8: 8388608 op, 512821800.00 ns, 61.1331 ns/op
WorkloadActual   9: 8388608 op, 530252800.00 ns, 63.2111 ns/op
WorkloadActual  10: 8388608 op, 484432000.00 ns, 57.7488 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 501564000.00 ns, 59.7911 ns/op
WorkloadResult   2: 8388608 op, 493866100.00 ns, 58.8734 ns/op
WorkloadResult   3: 8388608 op, 518874300.00 ns, 61.8546 ns/op
WorkloadResult   4: 8388608 op, 526773200.00 ns, 62.7963 ns/op
WorkloadResult   5: 8388608 op, 518292300.00 ns, 61.7853 ns/op
WorkloadResult   6: 8388608 op, 513660400.00 ns, 61.2331 ns/op
WorkloadResult   7: 8388608 op, 517766300.00 ns, 61.7226 ns/op
WorkloadResult   8: 8388608 op, 498112500.00 ns, 59.3796 ns/op
WorkloadResult   9: 8388608 op, 515543500.00 ns, 61.4576 ns/op
WorkloadResult  10: 8388608 op, 469722700.00 ns, 55.9953 ns/op
// GC:  82 0 0 1543504560 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 44536 has exited with code 0.

Mean = 60.489 ns, StdErr = 0.636 ns (1.05%), N = 10, StdDev = 2.011 ns
Min = 55.995 ns, Q1 = 59.482 ns, Median = 61.345 ns, Q3 = 61.770 ns, Max = 62.796 ns
IQR = 2.287 ns, LowerFence = 56.052 ns, UpperFence = 65.200 ns
ConfidenceInterval = [57.448 ns; 63.529 ns] (CI 99.9%), Margin = 3.041 ns (5.03% of Mean)
Skewness = -0.94, Kurtosis = 2.78, MValue = 2

// ** Remained 4 (%33,3) benchmark(s) to run. Estimated finish 2026-04-13 14:36 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: RequestBenchmarks.Swift_DynamicSend: Job-KPEQPV(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 586fcc4e-8831-4e87-8480-91b7fdad3d23.dll --anonymousPipes 1356 1400 --benchmarkName SwiftMediator.Benchmarks.RequestBenchmarks.Swift_DynamicSend --job "IterationCount=10, WarmupCount=3" --benchmarkId 8 in C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-NOVNSU(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 226500.00 ns, 226.5000 us/op
WorkloadJitting  1: 1 op, 6356500.00 ns, 6.3565 ms/op

OverheadJitting  2: 16 op, 312300.00 ns, 19.5188 us/op
WorkloadJitting  2: 16 op, 1144100.00 ns, 71.5063 us/op

WorkloadPilot    1: 16 op, 22400.00 ns, 1.4000 us/op
WorkloadPilot    2: 32 op, 30400.00 ns, 950.0000 ns/op
WorkloadPilot    3: 64 op, 53000.00 ns, 828.1250 ns/op
WorkloadPilot    4: 128 op, 75200.00 ns, 587.5000 ns/op
WorkloadPilot    5: 256 op, 141800.00 ns, 553.9063 ns/op
WorkloadPilot    6: 512 op, 320600.00 ns, 626.1719 ns/op
WorkloadPilot    7: 1024 op, 804600.00 ns, 785.7422 ns/op
WorkloadPilot    8: 2048 op, 1781500.00 ns, 869.8730 ns/op
WorkloadPilot    9: 4096 op, 2208500.00 ns, 539.1846 ns/op
WorkloadPilot   10: 8192 op, 5746800.00 ns, 701.5137 ns/op
WorkloadPilot   11: 16384 op, 10266700.00 ns, 626.6296 ns/op
WorkloadPilot   12: 32768 op, 24013700.00 ns, 732.8400 ns/op
WorkloadPilot   13: 65536 op, 33214100.00 ns, 506.8069 ns/op
WorkloadPilot   14: 131072 op, 82804400.00 ns, 631.7474 ns/op
WorkloadPilot   15: 262144 op, 69745900.00 ns, 266.0595 ns/op
WorkloadPilot   16: 524288 op, 37687700.00 ns, 71.8836 ns/op
WorkloadPilot   17: 1048576 op, 63451400.00 ns, 60.5120 ns/op
WorkloadPilot   18: 2097152 op, 119399600.00 ns, 56.9342 ns/op
WorkloadPilot   19: 4194304 op, 218691000.00 ns, 52.1400 ns/op
WorkloadPilot   20: 8388608 op, 549787700.00 ns, 65.5398 ns/op

OverheadWarmup   1: 8388608 op, 34201500.00 ns, 4.0771 ns/op
OverheadWarmup   2: 8388608 op, 29330000.00 ns, 3.4964 ns/op
OverheadWarmup   3: 8388608 op, 24754800.00 ns, 2.9510 ns/op
OverheadWarmup   4: 8388608 op, 24854800.00 ns, 2.9629 ns/op
OverheadWarmup   5: 8388608 op, 24539200.00 ns, 2.9253 ns/op
OverheadWarmup   6: 8388608 op, 25199700.00 ns, 3.0040 ns/op
OverheadWarmup   7: 8388608 op, 26298400.00 ns, 3.1350 ns/op
OverheadWarmup   8: 8388608 op, 26616800.00 ns, 3.1730 ns/op
OverheadWarmup   9: 8388608 op, 24764800.00 ns, 2.9522 ns/op

OverheadActual   1: 8388608 op, 29303100.00 ns, 3.4932 ns/op
OverheadActual   2: 8388608 op, 25124000.00 ns, 2.9950 ns/op
OverheadActual   3: 8388608 op, 25092900.00 ns, 2.9913 ns/op
OverheadActual   4: 8388608 op, 25083500.00 ns, 2.9902 ns/op
OverheadActual   5: 8388608 op, 24903600.00 ns, 2.9687 ns/op
OverheadActual   6: 8388608 op, 25008100.00 ns, 2.9812 ns/op
OverheadActual   7: 8388608 op, 24819100.00 ns, 2.9587 ns/op
OverheadActual   8: 8388608 op, 26422000.00 ns, 3.1497 ns/op
OverheadActual   9: 8388608 op, 25667500.00 ns, 3.0598 ns/op
OverheadActual  10: 8388608 op, 24844600.00 ns, 2.9617 ns/op
OverheadActual  11: 8388608 op, 34275200.00 ns, 4.0859 ns/op
OverheadActual  12: 8388608 op, 29405000.00 ns, 3.5053 ns/op
OverheadActual  13: 8388608 op, 24315000.00 ns, 2.8986 ns/op
OverheadActual  14: 8388608 op, 22812900.00 ns, 2.7195 ns/op
OverheadActual  15: 8388608 op, 28409200.00 ns, 3.3866 ns/op
OverheadActual  16: 8388608 op, 21936900.00 ns, 2.6151 ns/op
OverheadActual  17: 8388608 op, 22699600.00 ns, 2.7060 ns/op
OverheadActual  18: 8388608 op, 23809800.00 ns, 2.8383 ns/op
OverheadActual  19: 8388608 op, 22205800.00 ns, 2.6471 ns/op
OverheadActual  20: 8388608 op, 22545300.00 ns, 2.6876 ns/op

WorkloadWarmup   1: 8388608 op, 497241600.00 ns, 59.2758 ns/op
WorkloadWarmup   2: 8388608 op, 509807100.00 ns, 60.7737 ns/op
WorkloadWarmup   3: 8388608 op, 547155700.00 ns, 65.2260 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 546372700.00 ns, 65.1327 ns/op
WorkloadActual   2: 8388608 op, 547091300.00 ns, 65.2184 ns/op
WorkloadActual   3: 8388608 op, 550662800.00 ns, 65.6441 ns/op
WorkloadActual   4: 8388608 op, 558763200.00 ns, 66.6098 ns/op
WorkloadActual   5: 8388608 op, 557537000.00 ns, 66.4636 ns/op
WorkloadActual   6: 8388608 op, 537676000.00 ns, 64.0960 ns/op
WorkloadActual   7: 8388608 op, 543737600.00 ns, 64.8186 ns/op
WorkloadActual   8: 8388608 op, 553315700.00 ns, 65.9604 ns/op
WorkloadActual   9: 8388608 op, 466384500.00 ns, 55.5974 ns/op
WorkloadActual  10: 8388608 op, 554647300.00 ns, 66.1191 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 521416850.00 ns, 62.1577 ns/op
WorkloadResult   2: 8388608 op, 522135450.00 ns, 62.2434 ns/op
WorkloadResult   3: 8388608 op, 525706950.00 ns, 62.6692 ns/op
WorkloadResult   4: 8388608 op, 533807350.00 ns, 63.6348 ns/op
WorkloadResult   5: 8388608 op, 532581150.00 ns, 63.4886 ns/op
WorkloadResult   6: 8388608 op, 512720150.00 ns, 61.1210 ns/op
WorkloadResult   7: 8388608 op, 518781750.00 ns, 61.8436 ns/op
WorkloadResult   8: 8388608 op, 528359850.00 ns, 62.9854 ns/op
WorkloadResult   9: 8388608 op, 441428650.00 ns, 52.6224 ns/op
WorkloadResult  10: 8388608 op, 529691450.00 ns, 63.1441 ns/op
// GC:  64 0 0 1207960240 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 12348 has exited with code 0.

Mean = 61.591 ns, StdErr = 1.026 ns (1.67%), N = 10, StdDev = 3.245 ns
Min = 52.622 ns, Q1 = 61.922 ns, Median = 62.456 ns, Q3 = 63.104 ns, Max = 63.635 ns
IQR = 1.182 ns, LowerFence = 60.149 ns, UpperFence = 64.878 ns
ConfidenceInterval = [56.685 ns; 66.497 ns] (CI 99.9%), Margin = 4.906 ns (7.97% of Mean)
Skewness = -2.04, Kurtosis = 5.87, MValue = 2

// ** Remained 3 (%25,0) benchmark(s) to run. Estimated finish 2026-04-13 14:36 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: RequestBenchmarks.MediatR_DynamicSend: Job-KPEQPV(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 586fcc4e-8831-4e87-8480-91b7fdad3d23.dll --anonymousPipes 1540 1380 --benchmarkName SwiftMediator.Benchmarks.RequestBenchmarks.MediatR_DynamicSend --job "IterationCount=10, WarmupCount=3" --benchmarkId 9 in C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JQTQSX(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 191000.00 ns, 191.0000 us/op
WorkloadJitting  1: 1 op, 7232400.00 ns, 7.2324 ms/op

OverheadJitting  2: 16 op, 278600.00 ns, 17.4125 us/op
WorkloadJitting  2: 16 op, 2626600.00 ns, 164.1625 us/op

WorkloadPilot    1: 16 op, 24600.00 ns, 1.5375 us/op
WorkloadPilot    2: 32 op, 42400.00 ns, 1.3250 us/op
WorkloadPilot    3: 64 op, 66700.00 ns, 1.0422 us/op
WorkloadPilot    4: 128 op, 130700.00 ns, 1.0211 us/op
WorkloadPilot    5: 256 op, 224900.00 ns, 878.5156 ns/op
WorkloadPilot    6: 512 op, 686500.00 ns, 1.3408 us/op
WorkloadPilot    7: 1024 op, 674500.00 ns, 658.6914 ns/op
WorkloadPilot    8: 2048 op, 1343800.00 ns, 656.1523 ns/op
WorkloadPilot    9: 4096 op, 2750300.00 ns, 671.4600 ns/op
WorkloadPilot   10: 8192 op, 5586200.00 ns, 681.9092 ns/op
WorkloadPilot   11: 16384 op, 9699100.00 ns, 591.9861 ns/op
WorkloadPilot   12: 32768 op, 21272700.00 ns, 649.1913 ns/op
WorkloadPilot   13: 65536 op, 38507700.00 ns, 587.5809 ns/op
WorkloadPilot   14: 131072 op, 68743800.00 ns, 524.4736 ns/op
WorkloadPilot   15: 262144 op, 83850200.00 ns, 319.8631 ns/op
WorkloadPilot   16: 524288 op, 31580500.00 ns, 60.2350 ns/op
WorkloadPilot   17: 1048576 op, 64145600.00 ns, 61.1740 ns/op
WorkloadPilot   18: 2097152 op, 136176600.00 ns, 64.9341 ns/op
WorkloadPilot   19: 4194304 op, 249597800.00 ns, 59.5088 ns/op
WorkloadPilot   20: 8388608 op, 652754500.00 ns, 77.8144 ns/op

OverheadWarmup   1: 8388608 op, 25074300.00 ns, 2.9891 ns/op
OverheadWarmup   2: 8388608 op, 25214900.00 ns, 3.0059 ns/op
OverheadWarmup   3: 8388608 op, 25939200.00 ns, 3.0922 ns/op
OverheadWarmup   4: 8388608 op, 30947400.00 ns, 3.6892 ns/op
OverheadWarmup   5: 8388608 op, 30905300.00 ns, 3.6842 ns/op
OverheadWarmup   6: 8388608 op, 25416900.00 ns, 3.0299 ns/op
OverheadWarmup   7: 8388608 op, 25062100.00 ns, 2.9876 ns/op
OverheadWarmup   8: 8388608 op, 24654200.00 ns, 2.9390 ns/op
OverheadWarmup   9: 8388608 op, 25108500.00 ns, 2.9932 ns/op
OverheadWarmup  10: 8388608 op, 25116800.00 ns, 2.9942 ns/op

OverheadActual   1: 8388608 op, 25168900.00 ns, 3.0004 ns/op
OverheadActual   2: 8388608 op, 26109400.00 ns, 3.1125 ns/op
OverheadActual   3: 8388608 op, 24981700.00 ns, 2.9781 ns/op
OverheadActual   4: 8388608 op, 24974000.00 ns, 2.9771 ns/op
OverheadActual   5: 8388608 op, 24780000.00 ns, 2.9540 ns/op
OverheadActual   6: 8388608 op, 25908800.00 ns, 3.0886 ns/op
OverheadActual   7: 8388608 op, 25361700.00 ns, 3.0234 ns/op
OverheadActual   8: 8388608 op, 24669700.00 ns, 2.9409 ns/op
OverheadActual   9: 8388608 op, 24890900.00 ns, 2.9672 ns/op
